sentence_id	token	label
105	Solo	B-LOC
105	:	O
105	tempat_parkir	O
105	mobil	O
105	sempit	O

106	Saya	O
106	menginap	O
106	di	O
106	Hotel	B-HOTEL
106	Santika	I-HOTEL
106	di	O
106	Kuta	B-LOC
106	,	O
106	ada	O
106	swalayan	O
106	besar	O
106	berjarak	O
106	lima	O
106	menit	O
106	jalan_kaki	O

107	Saya	O
107	menginap	O
107	di	O
107	Hotel	B-HOTEL
107	Ciputra	I-HOTEL
107	di	O
107	Solo	B-LOC
107	,	O
107	harga	B-ASPECT
107	ramah_kantong	O
107	didapat	O
107	sesuai	O

108	Pengalaman	O
108	di	O
108	Hotel	B-HOTEL
108	Novotel	I-HOTEL
108	Surabaya	B-LOC
108	,	O
108	upgrade_kamar	O
108	mahal	B-ASPECT

109	Pengalaman	O
109	di	O
109	Hotel	B-HOTEL
109	Horison	I-HOTEL
109	Jakarta	B-LOC
109	,	O
109	sarapan	B-ASPECT
109	tidak_banget	O
109	hanya	O
109	nasi	O
109	putih	O
109	tahu	O
109	sayur	O
109	urap	O
109	peyek	O

110	amenities	O
110	lengkap	O
110	ada	O
110	handbody	O
110	sisir	O
110	alat_cukur	O
110	,	O
110	ini	O
110	pendapat	O
110	saya	O
110	soal	O
110	Hotel	B-HOTEL
110	Grand	I-HOTEL
110	Candi	I-HOTEL
110	di	O
110	Yogyakarta	B-LOC

111	Ulasan	O
111	tamu	O
111	di	O
111	Hotel	B-HOTEL
111	Ciputra	I-HOTEL
111	Semarang	B-LOC
111	:	O
111	parkir	O
111	harus	O
111	diperluas	O

112	Pengalaman	O
112	di	O
112	Hotel	B-HOTEL
112	Novotel	I-HOTEL
112	Bandung	B-LOC
112	,	O
112	air	O
112	kamar_mandi	O
112	kuning	O

113	tempat	O
113	strategis	B-ASPECT
113	dalam	O
113	kota	O
113	jogja	O
113	,	O
113	ini	O
113	pendapat	O
113	saya	O
113	soal	O
113	Hotel	B-HOTEL
113	Aston	I-HOTEL
113	di	O
113	Jakarta	B-LOC

114	Ulasan	O
114	tamu	O
114	di	O
114	Hotel	B-HOTEL
114	Horison	I-HOTEL
114	Semarang	B-LOC
114	:	O
114	massage	O
114	murah	B-ASPECT

115	Ulasan	O
115	tamu	O
115	di	O
115	Hotel	B-HOTEL
115	Santika	I-HOTEL
115	Bandung	B-LOC
115	:	O
115	pembersihan	O
115	kamar	O
115	harian	O
115	tidak_ada	O

116	Saya	O
116	menginap	O
116	di	O
116	Hotel	B-HOTEL
116	Novotel	I-HOTEL
116	di	O
116	Ubud	B-LOC
116	,	O
116	sarapan	B-ASPECT
116	tidak_ada	O

117	Ulasan	O
117	tamu	O
117	di	O
117	Hotel	B-HOTEL
117	Gumaya	I-HOTEL
117	Bandung	B-LOC
117	:	O
117	sarapan	B-ASPECT
117	monoton	O

118	Ulasan	O
118	tamu	O
118	di	O
118	Hotel	B-HOTEL
118	Ciputra	I-HOTEL
118	Bali	B-LOC
118	:	O
118	akses	B-ASPECT
118	menuju	O
118	hotel	O
118	jauh	B-ASPECT
118	harus	O
118	memutar	O

119	Saya	O
119	menginap	O
119	di	O
119	Hotel	B-HOTEL
119	Novotel	I-HOTEL
119	di	O
119	Surabaya	B-LOC
119	,	O
119	sayang	O
119	persediaan	O
119	sarapan	B-ASPECT
119	cepat	O
119	habis	O
119	ramai	O

120	taman	B-ASPECT
120	luas	O
120	,	O
120	ini	O
120	pendapat	O
120	saya	O
120	soal	O
120	Hotel	B-HOTEL
120	Santika	I-HOTEL
120	di	O
120	Bali	B-LOC

121	Saya	O
121	menginap	O
121	di	O
121	Hotel	B-HOTEL
121	Ibis	I-HOTEL
121	di	O
121	Bandung	B-LOC
121	,	O
121	senang	O
121	hotel	O
121	nuansa	O
121	alam	O
121	rekomendasi	O

122	parkir	O
122	luas	O
122	aman	O
122	dua_empat_jam	O
122	,	O
122	ini	O
122	pendapat	O
122	saya	O
122	soal	O
122	Hotel	B-HOTEL
122	Aston	I-HOTEL
122	di	O
122	Bandung	B-LOC

123	Pengalaman	O
123	di	O
123	Hotel	B-HOTEL
123	Grand	I-HOTEL
123	Candi	I-HOTEL
123	Bandung	B-LOC
123	,	O
123	mahal	B-ASPECT
123	dibandingkan	O
123	fasilitas	O
123	minim	O
123	didapatkan	O

124	Pengalaman	O
124	di	O
124	Hotel	B-HOTEL
124	Gumaya	I-HOTEL
124	Surabaya	B-LOC
124	,	O
124	agak	O
124	jauh	B-ASPECT
124	jalan	O
124	ketika	O
124	belanja	O

125	sopan	B-ASPECT
125	tamu	O
125	,	O
125	ini	O
125	pendapat	O
125	saya	O
125	soal	O
125	Hotel	B-HOTEL
125	Aston	I-HOTEL
125	di	O
125	Yogyakarta	B-LOC

126	Saya	O
126	menginap	O
126	di	O
126	Hotel	B-HOTEL
126	Grand	I-HOTEL
126	Candi	I-HOTEL
126	di	O
126	Jakarta	B-LOC
126	,	O
126	front_office	O
126	tidak_dua_empat_jam	O

127	Pengalaman	O
127	di	O
127	Hotel	B-HOTEL
127	Tentrem	I-HOTEL
127	Jakarta	B-LOC
127	,	O
127	bell_boy	O
127	tidak_ada	O

128	Saya	O
128	menginap	O
128	di	O
128	Hotel	B-HOTEL
128	Ciputra	I-HOTEL
128	di	O
128	Surabaya	B-LOC
128	,	O
128	tekanan	O
128	shower	O
128	lambat	O

129	kamar	B-ASPECT
129	kedap_suara	O
129	,	O
129	ini	O
129	pendapat	O
129	saya	O
129	soal	O
129	Hotel	B-HOTEL
129	Grand	I-HOTEL
129	Candi	I-HOTEL
129	di	O
129	Surabaya	B-LOC

130	Ulasan	O
130	tamu	O
130	di	O
130	Hotel	B-HOTEL
130	Novotel	I-HOTEL
130	Solo	B-LOC
130	:	O
130	harga	B-ASPECT
130	terjangkau	O
130	termasuk	O
130	sarapan	O

131	perlengkapan_mandi	O
131	ada	O
131	lengkap	O
131	,	O
131	ini	O
131	pendapat	O
131	saya	O
131	soal	O
131	Hotel	B-HOTEL
131	Ciputra	I-HOTEL
131	di	O
131	Bali	B-LOC

132	Ulasan	O
132	tamu	O
132	di	O
132	Hotel	B-HOTEL
132	Horison	I-HOTEL
132	Bali	B-LOC
132	:	O
132	suara	O
132	kamar	B-ASPECT
132	tidak_kedap_suara	O
132	sebelah	O
132	terdengar	O

133	Saya	O
133	menginap	O
133	di	O
133	Hotel	B-HOTEL
133	Santika	I-HOTEL
133	di	O
133	Solo	B-LOC
133	,	O
133	resepsionis	O
133	ramah	B-ASPECT
133	dibantu	O
133	cari	O
133	transport	O

134	Ulasan	O
134	tamu	O
134	di	O
134	Hotel	B-HOTEL
134	Ibis	I-HOTEL
134	Solo	B-LOC
134	:	O
134	staff	B-ASPECT
134	keamanan	O
134	tukang	O
134	parkir	O
134	tidak_menghormati	O
134	tamu	O

135	gratis	B-ASPECT
135	sarapan	O
135	anak	O
135	,	O
135	ini	O
135	pendapat	O
135	saya	O
135	soal	O
135	Hotel	B-HOTEL
135	Santika	I-HOTEL
135	di	O
135	Ubud	B-LOC

136	staff	B-ASPECT
136	resepsionis	O
136	satpam	B-ASPECT
136	houskeeping	O
136	simpatik	O
136	senang	O
136	,	O
136	ini	O
136	pendapat	O
136	saya	O
136	soal	O
136	Hotel	B-HOTEL
136	Novotel	I-HOTEL
136	di	O
136	Bali	B-LOC

137	Ulasan	O
137	tamu	O
137	di	O
137	Hotel	B-HOTEL
137	Ibis	I-HOTEL
137	Kuta	B-LOC
137	:	O
137	baik	O
137	harga	B-ASPECT
137	segini	O

138	Saya	O
138	menginap	O
138	di	O
138	Hotel	B-HOTEL
138	Gumaya	I-HOTEL
138	di	O
138	Ubud	B-LOC
138	,	O
138	front_office	O
138	tidak_mau	O
138	terima	O
138	saran	O
138	terutama	O
138	orang	O
138	gendut	O

139	terletak	O
139	pinggir	O
139	sungai	O
139	jauh	B-ASPECT
139	kemana_mana	I-ASPECT
139	,	O
139	ini	O
139	pendapat	O
139	saya	O
139	soal	O
139	Hotel	B-HOTEL
139	Ciputra	I-HOTEL
139	di	O
139	Semarang	B-LOC

140	Saya	O
140	menginap	O
140	di	O
140	Hotel	B-HOTEL
140	Grand	I-HOTEL
140	Candi	I-HOTEL
140	di	O
140	Kuta	B-LOC
140	,	O
140	kamar	B-ASPECT
140	oke	O
140	wangi	O

141	Ulasan	O
141	tamu	O
141	di	O
141	Hotel	B-HOTEL
141	Novotel	I-HOTEL
141	Malang	B-LOC
141	:	O
141	tidak_ramah	O
141	datang	O
141	checkin	O

142	Pengalaman	O
142	di	O
142	Hotel	B-HOTEL
142	Novotel	I-HOTEL
142	Ubud	B-LOC
142	,	O
142	penampilan	O
142	staff	B-ASPECT
142	cantik	O

143	Pengalaman	O
143	di	O
143	Hotel	B-HOTEL
143	Santika	I-HOTEL
143	Solo	B-LOC
143	,	O
143	dekat	B-ASPECT
143	malioboro	O
143	kraton	O

144	mendapat	O
144	harga	B-ASPECT
144	murah	I-ASPECT
144	,	O
144	ini	O
144	pendapat	O
144	saya	O
144	soal	O
144	Hotel	B-HOTEL
144	Gumaya	I-HOTEL
144	di	O
144	Bali	B-LOC

145	Saya	O
145	menginap	O
145	di	O
145	Hotel	B-HOTEL
145	Ciputra	I-HOTEL
145	di	O
145	Kuta	B-LOC
145	,	O
145	anak	O
145	harus	O
145	bayar	B-ASPECT
145	tambahan_biaya	O
145	makanan	O

146	booking	O
146	via	O
146	promo	O
146	murah	B-ASPECT
146	,	O
146	ini	O
146	pendapat	O
146	saya	O
146	soal	O
146	Hotel	B-HOTEL
146	Tentrem	I-HOTEL
146	di	O
146	Malang	B-LOC

147	Pengalaman	O
147	di	O
147	Hotel	B-HOTEL
147	Aston	I-HOTEL
147	Ubud	B-LOC
147	,	O
147	porsi	O
147	makanan	B-ASPECT
147	kecil	O

148	Ulasan	O
148	tamu	O
148	di	O
148	Hotel	B-HOTEL
148	Gumaya	I-HOTEL
148	Kuta	B-LOC
148	:	O
148	prokes	O
148	tidak_diterapkan	O

149	Saya	O
149	menginap	O
149	di	O
149	Hotel	B-HOTEL
149	Ciputra	I-HOTEL
149	di	O
149	Solo	B-LOC
149	,	O
149	suasana	O
149	sekitar	O
149	nyaman	O

150	Pengalaman	O
150	di	O
150	Hotel	B-HOTEL
150	Gumaya	I-HOTEL
150	Ubud	B-LOC
150	,	O
150	perbaiki	O
150	gym	O
150	center	O
150	kolam_renang	O

151	prokes	O
151	masa	O
151	pandemi	O
151	dilakukan	O
151	disiplin	O
151	,	O
151	ini	O
151	pendapat	O
151	saya	O
151	soal	O
151	Hotel	B-HOTEL
151	Patra	I-HOTEL
151	Jasa	I-HOTEL
151	di	O
151	Jakarta	B-LOC

152	harga	B-ASPECT
152	hotel	O
152	lebih_murah	O
152	dibanding	O
152	hotel	O
152	lain	O
152	,	O
152	ini	O
152	pendapat	O
152	saya	O
152	soal	O
152	Hotel	B-HOTEL
152	Tentrem	I-HOTEL
152	di	O
152	Kuta	B-LOC

153	Pengalaman	O
153	di	O
153	Hotel	B-HOTEL
153	Aston	I-HOTEL
153	Yogyakarta	B-LOC
153	,	O
153	menu	B-ASPECT
153	sarapan	I-ASPECT
153	pelit	O

154	Pengalaman	O
154	di	O
154	Hotel	B-HOTEL
154	Horison	I-HOTEL
154	Ubud	B-LOC
154	,	O
154	rasa	O
154	asin	O
154	ikan	O
154	goreng	O
154	tepung	O
154	sayurnya	O

155	Pengalaman	O
155	di	O
155	Hotel	B-HOTEL
155	Santika	I-HOTEL
155	Surabaya	B-LOC
155	,	O
155	air_mineral	O
155	botol	O
155	bayar	B-ASPECT

156	Saya	O
156	menginap	O
156	di	O
156	Hotel	B-HOTEL
156	Tentrem	I-HOTEL
156	di	O
156	Surabaya	B-LOC
156	,	O
156	pesan	O
156	makanan	O
156	hotel	O
156	ada	O
156	tambahan_biaya	O
156	tiga_puluh_ribu	O

157	Saya	O
157	menginap	O
157	di	O
157	Hotel	B-HOTEL
157	Grand	I-HOTEL
157	Candi	I-HOTEL
157	di	O
157	Semarang	B-LOC
157	,	O
157	ada	O
157	gratis	B-ASPECT
157	makan_malam	O

158	Ulasan	O
158	tamu	O
158	di	O
158	Hotel	B-HOTEL
158	Patra	I-HOTEL
158	Jasa	I-HOTEL
158	Ubud	B-LOC
158	:	O
158	perhatikan	O
158	kebersihan	O
158	makanan	B-ASPECT

159	Saya	O
159	menginap	O
159	di	O
159	Hotel	B-HOTEL
159	Patra	I-HOTEL
159	Jasa	I-HOTEL
159	di	O
159	Malang	B-LOC
159	,	O
159	lokasi	B-ASPECT
159	baik	O
159	suka	O
159	foto	O

160	sate	O
160	enak	O
160	,	O
160	ini	O
160	pendapat	O
160	saya	O
160	soal	O
160	Hotel	B-HOTEL
160	Gumaya	I-HOTEL
160	di	O
160	Jakarta	B-LOC

161	Ulasan	O
161	tamu	O
161	di	O
161	Hotel	B-HOTEL
161	Tentrem	I-HOTEL
161	Bandung	B-LOC
161	:	O
161	sarapan	O
161	tidak_disiapkan	O
161	alasan	O
161	tidak_ada	O
161	pesanan	O

162	Saya	O
162	menginap	O
162	di	O
162	Hotel	B-HOTEL
162	Santika	I-HOTEL
162	di	O
162	Malang	B-LOC
162	,	O
162	suara	O
162	musik	O
162	rooftop	O
162	bar	O
162	tengah	O
162	malam	O
162	terdengar	O

163	hotel	O
163	ngumpet	O
163	masuk	O
163	gang	O
163	,	O
163	ini	O
163	pendapat	O
163	saya	O
163	soal	O
163	Hotel	B-HOTEL
163	Aston	I-HOTEL
163	di	O
163	Kuta	B-LOC

164	Saya	O
164	menginap	O
164	di	O
164	Hotel	B-HOTEL
164	Grand	I-HOTEL
164	Candi	I-HOTEL
164	di	O
164	Kuta	B-LOC
164	,	O
164	kamar	B-ASPECT
164	kotor	O
164	lubang	O
164	besar	O
164	tirai	O
164	handuk	O
164	kotor	O
164	selimut	O
164	banyak	O
164	noda	O

165	Saya	O
165	menginap	O
165	di	O
165	Hotel	B-HOTEL
165	Santika	I-HOTEL
165	di	O
165	Jakarta	B-LOC
165	,	O
165	tempat	O
165	nyaman	O
165	backpacker	O

166	Pengalaman	O
166	di	O
166	Hotel	B-HOTEL
166	Patra	I-HOTEL
166	Jasa	I-HOTEL
166	Kuta	B-LOC
166	,	O
166	staff	B-ASPECT
166	lambat	O
166	memberikan	O
166	keluhan	O

167	arsitektur	O
167	menarik	O
167	,	O
167	ini	O
167	pendapat	O
167	saya	O
167	soal	O
167	Hotel	B-HOTEL
167	Patra	I-HOTEL
167	Jasa	I-HOTEL
167	di	O
167	Ubud	B-LOC

168	Saya	O
168	menginap	O
168	di	O
168	Hotel	B-HOTEL
168	Horison	I-HOTEL
168	di	O
168	Jakarta	B-LOC
168	,	O
168	tempat_tidur	O
168	nyaman	O
168	mandi	O
168	air_hangat	O

169	Pengalaman	O
169	di	O
169	Hotel	B-HOTEL
169	Patra	I-HOTEL
169	Jasa	I-HOTEL
169	Jakarta	B-LOC
169	,	O
169	makanan	B-ASPECT
169	resto	O
169	oke	O
169	enak	O

170	mudah	O
170	diakses	O
170	dikelilingi	O
170	coffee_shop	O
170	,	O
170	ini	O
170	pendapat	O
170	saya	O
170	soal	O
170	Hotel	B-HOTEL
170	Tentrem	I-HOTEL
170	di	O
170	Solo	B-LOC

171	cicip	O
171	menu	B-ASPECT
171	pizza	O
171	baru	O
171	barista	O
171	enak	O
171	,	O
171	ini	O
171	pendapat	O
171	saya	O
171	soal	O
171	Hotel	B-HOTEL
171	Tentrem	I-HOTEL
171	di	O
171	Solo	B-LOC

172	Saya	O
172	menginap	O
172	di	O
172	Hotel	B-HOTEL
172	Santika	I-HOTEL
172	di	O
172	Solo	B-LOC
172	,	O
172	ada	O
172	dapur	O
172	meja	O
172	makan	O
172	ruang_tamu	O

173	Pengalaman	O
173	di	O
173	Hotel	B-HOTEL
173	Ciputra	I-HOTEL
173	Bali	B-LOC
173	,	O
173	komunikasi	O
173	bagian	O
173	call_center	O
173	sulit	O

174	Saya	O
174	menginap	O
174	di	O
174	Hotel	B-HOTEL
174	Horison	I-HOTEL
174	di	O
174	Yogyakarta	B-LOC
174	,	O
174	ada	O
174	stand	O
174	butik	O
174	wanita	O

175	lantai	O
175	kena	O
175	tinta	O
175	harus	O
175	bayar	B-ASPECT
175	denda	O
175	,	O
175	ini	O
175	pendapat	O
175	saya	O
175	soal	O
175	Hotel	B-HOTEL
175	Aston	I-HOTEL
175	di	O
175	Surabaya	B-LOC

176	Ulasan	O
176	tamu	O
176	di	O
176	Hotel	B-HOTEL
176	Aston	I-HOTEL
176	Surabaya	B-LOC
176	:	O
176	furniture	O
176	kamar	B-ASPECT
176	tua	O
176	beberapa	O
176	berlubang	O

177	Pengalaman	O
177	di	O
177	Hotel	B-HOTEL
177	Gumaya	I-HOTEL
177	Malang	B-LOC
177	,	O
177	tombol	O
177	lift	B-ASPECT
177	tidak_berfungsi	O

178	sarapan	B-ASPECT
178	hanya	O
178	nasgor	B-ASPECT
178	teh	O
178	,	O
178	ini	O
178	pendapat	O
178	saya	O
178	soal	O
178	Hotel	B-HOTEL
178	Horison	I-HOTEL
178	di	O
178	Jakarta	B-LOC

179	sarapan	B-ASPECT
179	minimalis	O
179	,	O
179	ini	O
179	pendapat	O
179	saya	O
179	soal	O
179	Hotel	B-HOTEL
179	Grand	I-HOTEL
179	Candi	I-HOTEL
179	di	O
179	Surabaya	B-LOC

180	Ulasan	O
180	tamu	O
180	di	O
180	Hotel	B-HOTEL
180	Gumaya	I-HOTEL
180	Ubud	B-LOC
180	:	O
180	sarapan	B-ASPECT
180	tidak_berwarna	O
180	tidak_variasi	O
180	tidak_seperti	O
180	hotel	O
180	bintang_tiga	O
180	bintang_empat	O
180	pada	O
180	umumnya	O

181	suka	O
181	interior	O
181	kamar	B-ASPECT
181	,	O
181	ini	O
181	pendapat	O
181	saya	O
181	soal	O
181	Hotel	B-HOTEL
181	Ibis	I-HOTEL
181	di	O
181	Malang	B-LOC

182	Pengalaman	O
182	di	O
182	Hotel	B-HOTEL
182	Grand	I-HOTEL
182	Candi	I-HOTEL
182	Bali	B-LOC
182	,	O
182	es	O
182	jus	O
182	hambar	O
182	tidak_segar	O

183	Saya	O
183	menginap	O
183	di	O
183	Hotel	B-HOTEL
183	Gumaya	I-HOTEL
183	di	O
183	Malang	B-LOC
183	,	O
183	tidak_ada	O
183	sarapan	B-ASPECT

184	Pengalaman	O
184	di	O
184	Hotel	B-HOTEL
184	Patra	I-HOTEL
184	Jasa	I-HOTEL
184	Surabaya	B-LOC
184	,	O
184	ruang_rapat	O
184	nyaman	O

185	Ulasan	O
185	tamu	O
185	di	O
185	Hotel	B-HOTEL
185	Gumaya	I-HOTEL
185	Jakarta	B-LOC
185	:	O
185	handuk	O
185	bersih	O

186	wifi	B-ASPECT
186	hanya	O
186	bisa	O
186	diakses	O
186	lobi	B-ASPECT
186	,	O
186	ini	O
186	pendapat	O
186	saya	O
186	soal	O
186	Hotel	B-HOTEL
186	Gumaya	I-HOTEL
186	di	O
186	Bali	B-LOC

187	Saya	O
187	menginap	O
187	di	O
187	Hotel	B-HOTEL
187	Aston	I-HOTEL
187	di	O
187	Jakarta	B-LOC
187	,	O
187	sarapan	B-ASPECT
187	bersih	O
187	enak	O

188	Ulasan	O
188	tamu	O
188	di	O
188	Hotel	B-HOTEL
188	Ibis	I-HOTEL
188	Kuta	B-LOC
188	:	O
188	colokan	O
188	hanya	O
188	satu	O
188	bawah	O
188	tv	B-ASPECT

189	Ulasan	O
189	tamu	O
189	di	O
189	Hotel	B-HOTEL
189	Gumaya	I-HOTEL
189	Ubud	B-LOC
189	:	O
189	overprice	O
189	mahal	B-ASPECT

190	Saya	O
190	menginap	O
190	di	O
190	Hotel	B-HOTEL
190	Santika	I-HOTEL
190	di	O
190	Malang	B-LOC
190	,	O
190	nasi	O
190	keras	O
190	dikunyah	O

191	Ulasan	O
191	tamu	O
191	di	O
191	Hotel	B-HOTEL
191	Patra	I-HOTEL
191	Jasa	I-HOTEL
191	Bandung	B-LOC
191	:	O
191	akses	B-ASPECT
191	jalan	O
191	proses	O
191	pengerjaan	O

192	Pengalaman	O
192	di	O
192	Hotel	B-HOTEL
192	Ciputra	I-HOTEL
192	Malang	B-LOC
192	,	O
192	suasana	O
192	berisik	O
192	banyak	O
192	kereta	O
192	lewat	O

193	Pengalaman	O
193	di	O
193	Hotel	B-HOTEL
193	Tentrem	I-HOTEL
193	Jakarta	B-LOC
193	,	O
193	kamar	B-ASPECT
193	debu	O

194	Pengalaman	O
194	di	O
194	Hotel	B-HOTEL
194	Novotel	I-HOTEL
194	Malang	B-LOC
194	,	O
194	tempat_sampah	O
194	ada	O
194	satu	O
194	kamar_mandi	O

195	Ulasan	O
195	tamu	O
195	di	O
195	Hotel	B-HOTEL
195	Gumaya	I-HOTEL
195	Solo	B-LOC
195	:	O
195	kamar	B-ASPECT
195	hotel	O
195	bersih	O
195	kasur	B-ASPECT
195	luas	O
195	lapang	O
195	fasilitas	O
195	lengkap	O

196	Ulasan	O
196	tamu	O
196	di	O
196	Hotel	B-HOTEL
196	Patra	I-HOTEL
196	Jasa	I-HOTEL
196	Semarang	B-LOC
196	:	O
196	hotel	O
196	harga	B-ASPECT
196	cukup	O
196	terjangkau	O

197	Ulasan	O
197	tamu	O
197	di	O
197	Hotel	B-HOTEL
197	Novotel	I-HOTEL
197	Surabaya	B-LOC
197	:	O
197	menu	B-ASPECT
197	tradisional	O
197	jawa	O
197	sunda	O

198	Saya	O
198	menginap	O
198	di	O
198	Hotel	B-HOTEL
198	Grand	I-HOTEL
198	Candi	I-HOTEL
198	di	O
198	Semarang	B-LOC
198	,	O
198	kamar	B-ASPECT
198	bangsal	O
198	bau	O
198	fasilititas	O
198	usang	O
198	rusak	O

199	Saya	O
199	menginap	O
199	di	O
199	Hotel	B-HOTEL
199	Tentrem	I-HOTEL
199	di	O
199	Semarang	B-LOC
199	,	O
199	sarung	O
199	bantal	O
199	bau	O

200	cocok	O
200	pelancong	O
200	membutuhkan	O
200	akomodasi	O
200	harga	B-ASPECT
200	rendah	O
200	,	O
200	ini	O
200	pendapat	O
200	saya	O
200	soal	O
200	Hotel	B-HOTEL
200	Tentrem	I-HOTEL
200	di	O
200	Bandung	B-LOC

201	Saya	O
201	menginap	O
201	di	O
201	Hotel	B-HOTEL
201	Santika	I-HOTEL
201	di	O
201	Ubud	B-LOC
201	,	O
201	handuk	O
201	ada	O
201	tambahan_biaya	O

202	Pengalaman	O
202	di	O
202	Hotel	B-HOTEL
202	Patra	I-HOTEL
202	Jasa	I-HOTEL
202	Solo	B-LOC
202	,	O
202	tempat_parkir	O
202	kecil	O

203	Ulasan	O
203	tamu	O
203	di	O
203	Hotel	B-HOTEL
203	Aston	I-HOTEL
203	Ubud	B-LOC
203	:	O
203	sprei	B-ASPECT
203	selimut	O
203	tidak_diganti	O

204	Ulasan	O
204	tamu	O
204	di	O
204	Hotel	B-HOTEL
204	Aston	I-HOTEL
204	Solo	B-LOC
204	:	O
204	kamar	O
204	kena	O
204	tarif	O
204	deluxe	O
204	ternyata	O
204	diberi	O
