sentence_id	token	label
204	superior	O

205	Pengalaman	O
205	di	O
205	Hotel	B-HOTEL
205	Ibis	I-HOTEL
205	Semarang	B-LOC
205	,	O
205	kolam_renang	O
205	bar	O
205	daya	O
205	tarik	O
205	pelancong	O

206	lokasi	B-ASPECT
206	sulit	O
206	ditemukan	O
206	pendatang	O
206	menggunakan	O
206	transportasi	O
206	umum	O
206	,	O
206	ini	O
206	pendapat	O
206	saya	O
206	soal	O
206	Hotel	B-HOTEL
206	Ibis	I-HOTEL
206	di	O
206	Malang	B-LOC

207	Saya	O
207	menginap	O
207	di	O
207	Hotel	B-HOTEL
207	Tentrem	I-HOTEL
207	di	O
207	Yogyakarta	B-LOC
207	,	O
207	pelayanan	B-ASPECT
207	tidak_memuaskan	O

208	Ulasan	O
208	tamu	O
208	di	O
208	Hotel	B-HOTEL
208	Santika	I-HOTEL
208	Solo	B-LOC
208	:	O
208	akses	B-ASPECT
208	kota	O
208	jauh	B-ASPECT

209	Pengalaman	O
209	di	O
209	Hotel	B-HOTEL
209	Ibis	I-HOTEL
209	Semarang	B-LOC
209	,	O
209	pemesanan	O
209	konfirmasi	O
209	hotel	O
209	baik	O
209	minta	O
209	extend	O
209	kamar	O
209	cepat	O
209	efisien	O

210	Pengalaman	O
210	di	O
210	Hotel	B-HOTEL
210	Horison	I-HOTEL
210	Malang	B-LOC
210	,	O
210	tidak_sopan	O
210	tidak_ramah	O
210	pelayanan	B-ASPECT
210	resepsionis	O

211	Pengalaman	O
211	di	O
211	Hotel	B-HOTEL
211	Santika	I-HOTEL
211	Kuta	B-LOC
211	,	O
211	minum	O
211	sudah	O
211	habis	O

212	sarapan	B-ASPECT
212	ambil	O
212	sepuasnya	O
212	,	O
212	ini	O
212	pendapat	O
212	saya	O
212	soal	O
212	Hotel	B-HOTEL
212	Grand	I-HOTEL
212	Candi	I-HOTEL
212	di	O
212	Malang	B-LOC

213	Pengalaman	O
213	di	O
213	Hotel	B-HOTEL
213	Santika	I-HOTEL
213	Malang	B-LOC
213	,	O
213	pelayanan	B-ASPECT
213	bisa	O
213	bahasa	O
213	inggris	O

214	lokasi	B-ASPECT
214	sunyi	O
214	,	O
214	ini	O
214	pendapat	O
214	saya	O
214	soal	O
214	Hotel	B-HOTEL
214	Patra	I-HOTEL
214	Jasa	I-HOTEL
214	di	O
214	Bandung	B-LOC

215	Pengalaman	O
215	di	O
215	Hotel	B-HOTEL
215	Aston	I-HOTEL
215	Kuta	B-LOC
215	,	O
215	tidak_rekomendasi	O
215	pelancong	O

216	kamar_mandi	O
216	ada	O
216	bercak	O
216	lengket	O
216	,	O
216	ini	O
216	pendapat	O
216	saya	O
216	soal	O
216	Hotel	B-HOTEL
216	Ibis	I-HOTEL
216	di	O
216	Kuta	B-LOC

217	Pengalaman	O
217	di	O
217	Hotel	B-HOTEL
217	Patra	I-HOTEL
217	Jasa	I-HOTEL
217	Malang	B-LOC
217	,	O
217	hotel	O
217	tidak_seperti	O
217	digambar	O
217	dalam	O
217	foto	O

218	Ulasan	O
218	tamu	O
218	di	O
218	Hotel	B-HOTEL
218	Novotel	I-HOTEL
218	Surabaya	B-LOC
218	:	O
218	sprei	B-ASPECT
218	ada	O
218	noda	O
218	minyak	O

219	Saya	O
219	menginap	O
219	di	O
219	Hotel	B-HOTEL
219	Ciputra	I-HOTEL
219	di	O
219	Jakarta	B-LOC
219	,	O
219	harga	B-ASPECT
219	tidak_terjangkau	O
219	tidak_termasuk	O
219	sarapan	O

220	begitu	O
220	mandi	O
220	air	O
220	keruh	O
220	,	O
220	ini	O
220	pendapat	O
220	saya	O
220	soal	O
220	Hotel	B-HOTEL
220	Patra	I-HOTEL
220	Jasa	I-HOTEL
220	di	O
220	Ubud	B-LOC

221	harga	B-ASPECT
221	hanya	O
221	seratus_ribu	O
221	,	O
221	ini	O
221	pendapat	O
221	saya	O
221	soal	O
221	Hotel	B-HOTEL
221	Novotel	I-HOTEL
221	di	O
221	Semarang	B-LOC

222	memiliki	O
222	mesin	O
222	kopi	O
222	dolce	O
222	gusto	O
222	,	O
222	ini	O
222	pendapat	O
222	saya	O
222	soal	O
222	Hotel	B-HOTEL
222	Novotel	I-HOTEL
222	di	O
222	Bandung	B-LOC

223	Pengalaman	O
223	di	O
223	Hotel	B-HOTEL
223	Tentrem	I-HOTEL
223	Bali	B-LOC
223	,	O
223	checkin	O
223	lancar	O
223	cepat	O

224	Pengalaman	O
224	di	O
224	Hotel	B-HOTEL
224	Novotel	I-HOTEL
224	Solo	B-LOC
224	,	O
224	akses	B-ASPECT
224	menuju	O
224	lokasi	B-ASPECT
224	ekstrem	O
224	medan	O

225	Saya	O
225	menginap	O
225	di	O
225	Hotel	B-HOTEL
225	Horison	I-HOTEL
225	di	O
225	Semarang	B-LOC
225	,	O
225	hotel	O
225	tidak_sesuai	O
225	harga	B-ASPECT

226	cari	O
226	makanan	O
226	sekitar	O
226	hotel	O
226	sulit	O
226	,	O
226	ini	O
226	pendapat	O
226	saya	O
226	soal	O
226	Hotel	B-HOTEL
226	Santika	I-HOTEL
226	di	O
226	Surabaya	B-LOC

227	Saya	O
227	menginap	O
227	di	O
227	Hotel	B-HOTEL
227	Patra	I-HOTEL
227	Jasa	I-HOTEL
227	di	O
227	Kuta	B-LOC
227	,	O
227	kolam_renang	O
227	resto	O
227	tutup	O
227	covid	O

228	ada	O
228	menu	B-ASPECT
228	angkringan	O
228	ronde	O
228	bakar	O
228	tertarik	O
228	sate	O
228	,	O
228	ini	O
228	pendapat	O
228	saya	O
228	soal	O
228	Hotel	B-HOTEL
228	Patra	I-HOTEL
228	Jasa	I-HOTEL
228	di	O
228	Jakarta	B-LOC

229	Pengalaman	O
229	di	O
229	Hotel	B-HOTEL
229	Grand	I-HOTEL
229	Candi	I-HOTEL
229	Yogyakarta	B-LOC
229	,	O
229	porsi	O
229	lumayan	O
229	banyak	O

230	Saya	O
230	menginap	O
230	di	O
230	Hotel	B-HOTEL
230	Tentrem	I-HOTEL
230	di	O
230	Malang	B-LOC
230	,	O
230	referensi	O
230	resort	O
230	cocok	O
230	liburan	O
230	pas	O
230	kantong	O

231	Pengalaman	O
231	di	O
231	Hotel	B-HOTEL
231	Ciputra	I-HOTEL
231	Ubud	B-LOC
231	,	O
231	staff	B-ASPECT
231	tidak_berseragam	O

232	Pengalaman	O
232	di	O
232	Hotel	B-HOTEL
232	Patra	I-HOTEL
232	Jasa	I-HOTEL
232	Kuta	B-LOC
232	,	O
232	cocok	O
232	jalan_jalan	O
232	hemat	O
232	nginep	O
232	sini	O

233	Pengalaman	O
233	di	O
233	Hotel	B-HOTEL
233	Gumaya	I-HOTEL
233	Kuta	B-LOC
233	,	O
233	air_minum	O
233	bayar	B-ASPECT

234	Pengalaman	O
234	di	O
234	Hotel	B-HOTEL
234	Novotel	I-HOTEL
234	Jakarta	B-LOC
234	,	O
234	harga	B-ASPECT
234	murah	I-ASPECT
234	sesuai	O
234	ditawarkan	O

235	Saya	O
235	menginap	O
235	di	O
235	Hotel	B-HOTEL
235	Ciputra	I-HOTEL
235	di	O
235	Solo	B-LOC
235	,	O
235	makanan	B-ASPECT
235	hanya	O
235	pilih	O
235	nasgor	B-ASPECT
235	roti_bakar	O

236	Pengalaman	O
236	di	O
236	Hotel	B-HOTEL
236	Santika	I-HOTEL
236	Surabaya	B-LOC
236	,	O
236	posisi	O
236	hotel	O
236	berada	O
236	komplek	O
236	perumahan	O
236	dalam	O

237	Saya	O
237	menginap	O
237	di	O
237	Hotel	B-HOTEL
237	Santika	I-HOTEL
237	di	O
237	Kuta	B-LOC
237	,	O
237	harga	B-ASPECT
237	satu	O
237	juta	O
237	ekspektasi	O
237	ada	O
237	kelebihan	O
237	lain	O

238	bagus	O
238	desain	O
238	modern	O
238	,	O
238	ini	O
238	pendapat	O
238	saya	O
238	soal	O
238	Hotel	B-HOTEL
238	Tentrem	I-HOTEL
238	di	O
238	Surabaya	B-LOC

239	Pengalaman	O
239	di	O
239	Hotel	B-HOTEL
239	Ciputra	I-HOTEL
239	Ubud	B-LOC
239	,	O
239	ada	O
239	makanan	B-ASPECT
239	basi	O

240	Pengalaman	O
240	di	O
240	Hotel	B-HOTEL
240	Santika	I-HOTEL
240	Surabaya	B-LOC
240	,	O
240	minim	O
240	tempat_parkir	O

241	Saya	O
241	menginap	O
241	di	O
241	Hotel	B-HOTEL
241	Tentrem	I-HOTEL
241	di	O
241	Bali	B-LOC
241	,	O
241	rekomendasi	O
241	anggaran_rendah	O

242	Saya	O
242	menginap	O
242	di	O
242	Hotel	B-HOTEL
242	Ciputra	I-HOTEL
242	di	O
242	Semarang	B-LOC
242	,	O
242	mesin_cuci	B-ASPECT
242	bisa	O
242	digunakan	O
242	ac	B-ASPECT
242	dingin	O

243	Ulasan	O
243	tamu	O
243	di	O
243	Hotel	B-HOTEL
243	Ciputra	I-HOTEL
243	Semarang	B-LOC
243	:	O
243	air_mineral	O
243	alat_mandi	O
243	harus	O
243	bayar	B-ASPECT
243	tidak_termasuk	O
243	harga	B-ASPECT
243	kamar	O

244	Saya	O
244	menginap	O
244	di	O
244	Hotel	B-HOTEL
244	Horison	I-HOTEL
244	di	O
244	Solo	B-LOC
244	,	O
244	jalan	O
244	masuk	O
244	sempit	O
244	mobil	O

245	Ulasan	O
245	tamu	O
245	di	O
245	Hotel	B-HOTEL
245	Patra	I-HOTEL
245	Jasa	I-HOTEL
245	Yogyakarta	B-LOC
245	:	O
245	menikmati	O
245	fasilitas	B-ASPECT
245	ballroom	O
245	lengkap	O

246	handuk	O
246	putih	O
246	warna	O
246	jadi	O
246	kuning	O
246	,	O
246	ini	O
246	pendapat	O
246	saya	O
246	soal	O
246	Hotel	B-HOTEL
246	Ibis	I-HOTEL
246	di	O
246	Solo	B-LOC

247	Pengalaman	O
247	di	O
247	Hotel	B-HOTEL
247	Patra	I-HOTEL
247	Jasa	I-HOTEL
247	Jakarta	B-LOC
247	,	O
247	harga	B-ASPECT
247	tambah	O
247	kasur	O
247	dua_ratus_ribu	O
247	mahal	B-ASPECT
247	dibanding	O
247	lain	O

248	Pengalaman	O
248	di	O
248	Hotel	B-HOTEL
248	Aston	I-HOTEL
248	Semarang	B-LOC
248	,	O
248	menu	B-ASPECT
248	sarapan	I-ASPECT
248	enak	O
248	variasi	O

249	Ulasan	O
249	tamu	O
249	di	O
249	Hotel	B-HOTEL
249	Patra	I-HOTEL
249	Jasa	I-HOTEL
249	Yogyakarta	B-LOC
249	:	O
249	harga	B-ASPECT
249	ekonomis	O
249	hemat	O
249	kantong	O

250	Ulasan	O
250	tamu	O
250	di	O
250	Hotel	B-HOTEL
250	Gumaya	I-HOTEL
250	Jakarta	B-LOC
250	:	O
250	sayang	O
250	lokasi	B-ASPECT
250	penuh	O
250	kemacetan	O
250	pusat_kota	O

251	Saya	O
251	menginap	O
251	di	O
251	Hotel	B-HOTEL
251	Ibis	I-HOTEL
251	di	O
251	Semarang	B-LOC
251	,	O
251	mobil	O
251	pecah	O
251	dibantu	O
251	sampai	O
251	selesai	O

252	Pengalaman	O
252	di	O
252	Hotel	B-HOTEL
252	Aston	I-HOTEL
252	Ubud	B-LOC
252	,	O
252	parkir	O
252	mobil	O
252	gratis	B-ASPECT

253	Ulasan	O
253	tamu	O
253	di	O
253	Hotel	B-HOTEL
253	Santika	I-HOTEL
253	Surabaya	B-LOC
253	:	O
253	ac	B-ASPECT
253	berisik	O
253	mengganggu	O
253	tidur	O

254	Saya	O
254	menginap	O
254	di	O
254	Hotel	B-HOTEL
254	Horison	I-HOTEL
254	di	O
254	Malang	B-LOC
254	,	O
254	ruangan	O
254	kamar	B-ASPECT
254	bagus	O
254	nuansa	O
254	klasik	O
254	eropa	O

255	lantai	O
255	kamar	B-ASPECT
255	debu	O
255	,	O
255	ini	O
255	pendapat	O
255	saya	O
255	soal	O
255	Hotel	B-HOTEL
255	Horison	I-HOTEL
255	di	O
255	Malang	B-LOC

256	pelayanan	B-ASPECT
256	tidak_menyenangkan	O
256	tamu	O
256	menunggu	O
256	lama	O
256	,	O
256	ini	O
256	pendapat	O
256	saya	O
256	soal	O
256	Hotel	B-HOTEL
256	Patra	I-HOTEL
256	Jasa	I-HOTEL
256	di	O
256	Solo	B-LOC

257	Ulasan	O
257	tamu	O
257	di	O
257	Hotel	B-HOTEL
257	Ciputra	I-HOTEL
257	Ubud	B-LOC
257	:	O
257	tempat	O
257	sejuk	O
257	jauh	B-ASPECT
257	bising	O
257	panas	O
257	kota	O

258	Saya	O
258	menginap	O
258	di	O
258	Hotel	B-HOTEL
258	Ibis	I-HOTEL
258	di	O
258	Yogyakarta	B-LOC
258	,	O
258	tarif	O
258	tidak_ekonomis	O

259	Ulasan	O
259	tamu	O
259	di	O
259	Hotel	B-HOTEL
259	Tentrem	I-HOTEL
259	Solo	B-LOC
259	:	O
259	harga	B-ASPECT
259	murah	I-ASPECT
259	tempat	O
259	mewah	O
259	premium	O

260	Saya	O
260	menginap	O
260	di	O
260	Hotel	B-HOTEL
260	Aston	I-HOTEL
260	di	O
260	Surabaya	B-LOC
260	,	O
260	bantal	O
260	bau	O

261	Saya	O
261	menginap	O
261	di	O
261	Hotel	B-HOTEL
261	Horison	I-HOTEL
261	di	O
261	Yogyakarta	B-LOC
261	,	O
261	dekat	B-ASPECT
261	cari	O
261	makan	O
261	banyak	O
261	area	O
261	hotel	O

262	dapat	O
262	gratis	B-ASPECT
262	fruit_bucket	O
262	,	O
262	ini	O
262	pendapat	O
262	saya	O
262	soal	O
262	Hotel	B-HOTEL
262	Grand	I-HOTEL
262	Candi	I-HOTEL
262	di	O
262	Malang	B-LOC

263	Pengalaman	O
263	di	O
263	Hotel	B-HOTEL
263	Ibis	I-HOTEL
263	Jakarta	B-LOC
263	,	O
263	ac	B-ASPECT
263	lama	O
263	dingin	O
263	tiga_puluh	O
263	menit	O

264	Pengalaman	O
264	di	O
264	Hotel	B-HOTEL
264	Grand	I-HOTEL
264	Candi	I-HOTEL
264	Surabaya	B-LOC
264	,	O
264	balkon	O
264	langsung	O
264	bisa	O
264	lihat	O
264	baik	O
264	pemandangan	O

265	Ulasan	O
265	tamu	O
265	di	O
265	Hotel	B-HOTEL
265	Ciputra	I-HOTEL
265	Jakarta	B-LOC
265	:	O
265	harus	O
265	bayar	B-ASPECT
265	parkir	O
265	tidak_gratis	O

266	Saya	O
266	menginap	O
266	di	O
266	Hotel	B-HOTEL
266	Tentrem	I-HOTEL
266	di	O
266	Solo	B-LOC
266	,	O
266	lokasi	B-ASPECT
266	dekat	I-ASPECT
266	resto	O
266	hits	O

267	Saya	O
267	menginap	O
267	di	O
267	Hotel	B-HOTEL
267	Gumaya	I-HOTEL
267	di	O
267	Yogyakarta	B-LOC
267	,	O
267	saluran_tv	O
267	sedikit	O
267	kualitas	O
267	gambar	O
267	buruk	O
267	seperti	O
267	analog	O

268	Saya	O
268	menginap	O
268	di	O
268	Hotel	B-HOTEL
268	Aston	I-HOTEL
268	di	O
268	Solo	B-LOC
268	,	O
268	makanan	B-ASPECT
268	hotel	O
268	acungi	O
268	top	O

269	Saya	O
269	menginap	O
269	di	O
269	Hotel	B-HOTEL
269	Santika	I-HOTEL
269	di	O
269	Semarang	B-LOC
269	,	O
269	setiap	O
269	tamu	O
269	dimention	O
269	nama	O
269	merasa	O
269	dihargai	O
269	pihak	O
269	staff	B-ASPECT
269	hotel	O
269	ramah	B-ASPECT
269	membantu	O

270	Pengalaman	O
270	di	O
270	Hotel	B-HOTEL
270	Ciputra	I-HOTEL
270	Ubud	B-LOC
270	,	O
270	pas	O
270	termasuk	O
270	murah	B-ASPECT
270	termasuk	O
270	sarapan	O

271	staff	B-ASPECT
271	tidak_ramah	O
271	apatis	O
271	,	O
271	ini	O
271	pendapat	O
271	saya	O
271	soal	O
271	Hotel	B-HOTEL
271	Patra	I-HOTEL
271	Jasa	I-HOTEL
271	di	O
271	Yogyakarta	B-LOC

272	Pengalaman	O
272	di	O
272	Hotel	B-HOTEL
272	Ciputra	I-HOTEL
272	Malang	B-LOC
272	,	O
272	lama	O
272	menungu	O
272	refill	O
272	makanan	O

273	hotel	O
273	jauh	B-ASPECT
273	kota	O
273	,	O
273	ini	O
273	pendapat	O
273	saya	O
273	soal	O
273	Hotel	B-HOTEL
273	Horison	I-HOTEL
273	di	O
273	Kuta	B-LOC

274	Ulasan	O
274	tamu	O
274	di	O
274	Hotel	B-HOTEL
274	Patra	I-HOTEL
274	Jasa	I-HOTEL
274	Yogyakarta	B-LOC
274	:	O
274	terletak	O
274	jalan	O
274	jogokaryan	O
274	berada	O
274	meter	O
274	masjid	O
274	jogokaryan	O
274	terkenal	O

275	Pengalaman	O
275	di	O
275	Hotel	B-HOTEL
275	Gumaya	I-HOTEL
275	Bali	B-LOC
275	,	O
275	sarapan	B-ASPECT
275	minimalis	O
275	kelas	O
275	bintang_lima	O

276	Saya	O
276	menginap	O
276	di	O
276	Hotel	B-HOTEL
276	Grand	I-HOTEL
276	Candi	I-HOTEL
276	di	O
276	Yogyakarta	B-LOC
276	,	O
276	satpam	B-ASPECT
276	tidak_sigap	O
276	tidak_bantu	O
276	menyebrang	O
276	jalan	O

277	Ulasan	O
277	tamu	O
277	di	O
277	Hotel	B-HOTEL
277	Ibis	I-HOTEL
277	Ubud	B-LOC
277	:	O
277	harga	B-ASPECT
277	asik	O
277	murah	B-ASPECT

278	Ulasan	O
278	tamu	O
278	di	O
278	Hotel	B-HOTEL
278	Ciputra	I-HOTEL
278	Ubud	B-LOC
278	:	O
278	wifi	B-ASPECT
278	bisa	O
278	lebih	O
278	kencang	O

279	tempat_parkir	O
279	lobi	B-ASPECT
279	cukup	O
279	jauh	O
279	,	O
279	ini	O
279	pendapat	O
279	saya	O
279	soal	O
279	Hotel	B-HOTEL
279	Aston	I-HOTEL
279	di	O
279	Jakarta	B-LOC

280	kamar	B-ASPECT
280	ada	O
280	balkon	O
280	berjemur	O
280	,	O
280	ini	O
280	pendapat	O
280	saya	O
280	soal	O
280	Hotel	B-HOTEL
280	Ciputra	I-HOTEL
280	di	O
280	Bandung	B-LOC

281	saat	O
281	masuk	O
281	sambut	O
281	jamuan	O
281	hangat	O
281	nuansa	O
281	budata	O
281	kental	O
281	,	O
281	ini	O
281	pendapat	O
281	saya	O
281	soal	O
281	Hotel	B-HOTEL
281	Patra	I-HOTEL
281	Jasa	I-HOTEL
281	di	O
281	Yogyakarta	B-LOC

282	Pengalaman	O
282	di	O
282	Hotel	B-HOTEL
282	Novotel	I-HOTEL
282	Malang	B-LOC
282	,	O
282	harga	B-ASPECT
282	tidak_termasuk	O
282	amenities	O
282	alat_mandi	O
282	air_mineral	O

283	Saya	O
283	menginap	O
283	di	O
283	Hotel	B-HOTEL
283	Novotel	I-HOTEL
283	di	O
283	Yogyakarta	B-LOC
283	,	O
283	harga	B-ASPECT
283	tidak_sesuai	O
283	ditawarkan	O

284	dekat	B-ASPECT
284	tugu	O
284	,	O
284	ini	O
284	pendapat	O
284	saya	O
284	soal	O
284	Hotel	B-HOTEL
284	Novotel	I-HOTEL
284	di	O
284	Malang	B-LOC

285	Ulasan	O
285	tamu	O
285	di	O
285	Hotel	B-HOTEL
285	Ciputra	I-HOTEL
285	Malang	B-LOC
285	:	O
285	pelayanan	B-ASPECT
285	peduli	O

286	Pengalaman	O
286	di	O
286	Hotel	B-HOTEL
286	Patra	I-HOTEL
286	Jasa	I-HOTEL
286	Yogyakarta	B-LOC
286	,	O
286	parkir	O
286	motor	O
286	sempit	O
286	tidak_ada	O
286	atap	O

287	Ulasan	O
287	tamu	O
287	di	O
287	Hotel	B-HOTEL
287	Ciputra	I-HOTEL
287	Bali	B-LOC
287	:	O
287	kamar	B-ASPECT
287	seperti	O
287	lama	O
287	tidak_ditempati	O

288	Ulasan	O
288	tamu	O
288	di	O
288	Hotel	B-HOTEL
288	Gumaya	I-HOTEL
288	Kuta	B-LOC
288	:	O
288	hotel	O
288	tengah	O
288	perumahan	O
288	balik	O
288	bukit	O
288	suasana	O
288	adem	O
288	tentram	O

289	koridor	O
289	seperti	O
289	kos	O
289	,	O
289	ini	O
289	pendapat	O
289	saya	O
289	soal	O
289	Hotel	B-HOTEL
289	Horison	I-HOTEL
289	di	O
289	Jakarta	B-LOC

290	Pengalaman	O
290	di	O
290	Hotel	B-HOTEL
290	Grand	I-HOTEL
290	Candi	I-HOTEL
290	Surabaya	B-LOC
290	,	O
290	bisa	O
290	minta	O
290	pemandangan	O
290	gunung	O

291	harga	B-ASPECT
291	cocok	O
291	backpacker	O
291	,	O
291	ini	O
291	pendapat	O
291	saya	O
291	soal	O
291	Hotel	B-HOTEL
291	Ibis	I-HOTEL
291	di	O
291	Jakarta	B-LOC

292	Pengalaman	O
292	di	O
292	Hotel	B-HOTEL
292	Grand	I-HOTEL
292	Candi	I-HOTEL
292	Surabaya	B-LOC
292	,	O
292	access	O
292	card	O
292	kamar	B-ASPECT
292	tidak_berfungsi	O

293	Pengalaman	O
293	di	O
293	Hotel	B-HOTEL
293	Horison	I-HOTEL
293	Bandung	B-LOC
293	,	O
293	kolam_renang	O
293	bersih	O
293	ramah_anak	O

294	Ulasan	O
294	tamu	O
294	di	O
294	Hotel	B-HOTEL
294	Patra	I-HOTEL
294	Jasa	I-HOTEL
294	Jakarta	B-LOC
294	:	O
294	hotel	O
294	rekomendasi	O
294	backpacker	O

295	Saya	O
295	menginap	O
295	di	O
295	Hotel	B-HOTEL
295	Grand	I-HOTEL
295	Candi	I-HOTEL
295	di	O
295	Ubud	B-LOC
295	,	O
295	kolam_renang	O
295	banyak	O
295	daun	O
295	ngambang	O

296	Ulasan	O
296	tamu	O
296	di	O
296	Hotel	B-HOTEL
296	Aston	I-HOTEL
296	Solo	B-LOC
296	:	O
296	uang	O
296	tidak_ada	O
296	kabar	O
296	refund	O

297	Ulasan	O
297	tamu	O
297	di	O
297	Hotel	B-HOTEL
297	Horison	I-HOTEL
297	Malang	B-LOC
297	:	O
297	sarapan	B-ASPECT
297	bebas	O
297	pilih	O
297	menu	B-ASPECT

298	alat_makan	O
298	kotor	O
298	,	O
298	ini	O
298	pendapat	O
298	saya	O
298	soal	O
298	Hotel	B-HOTEL
298	Tentrem	I-HOTEL
298	di	O
298	Yogyakarta	B-LOC

299	handuk	O
299	tidak_gratis	O
299	harus	O
299	sewa	O
299	,	O
299	ini	O
299	pendapat	O
299	saya	O
299	soal	O
299	Hotel	B-HOTEL
299	Santika	I-HOTEL
299	di	O
299	Bandung	B-LOC

300	Pengalaman	O
300	di	O
300	Hotel	B-HOTEL
300	Ciputra	I-HOTEL
300	Kuta	B-LOC
300	,	O
300	lift	B-ASPECT
300	sempit	O
300	kotor	O

301	remote	O
301	ac	B-ASPECT
301	tidak_ada	O
301	,	O
301	ini	O
301	pendapat	O
301	saya	O
301	soal	O
301	Hotel	B-HOTEL
301	Gumaya	I-HOTEL
301	di	O
301	Jakarta	B-LOC

302	Saya	O
302	menginap	O
302	di	O
302	Hotel	B-HOTEL
302	Tentrem	I-HOTEL
302	di	O
302	Jakarta	B-LOC
302	,	O
