sentence_id	token	label
302	pintu	O
302	hotel	O
302	ada	O
302	handsanitizer	O

303	Saya	O
303	menginap	O
303	di	O
303	Hotel	B-HOTEL
303	Gumaya	I-HOTEL
303	di	O
303	Surabaya	B-LOC
303	,	O
303	pelayanan	B-ASPECT
303	ramah	I-ASPECT
303	menerapkan	O
303	prokes	O
303	ketat	O

304	sound_system	O
304	aula	O
304	bagus	O
304	,	O
304	ini	O
304	pendapat	O
304	saya	O
304	soal	O
304	Hotel	B-HOTEL
304	Santika	I-HOTEL
304	di	O
304	Solo	B-LOC

305	Pengalaman	O
305	di	O
305	Hotel	B-HOTEL
305	Novotel	I-HOTEL
305	Kuta	B-LOC
305	,	O
305	kolam	B-ASPECT
305	terlalu	O
305	dingin	O

306	Pengalaman	O
306	di	O
306	Hotel	B-HOTEL
306	Grand	I-HOTEL
306	Candi	I-HOTEL
306	Solo	B-LOC
306	,	O
306	ada	O
306	wedang	O
306	jahe	O
306	kopi	O
306	mie	O
306	godok	O
306	chef	O

307	menu	B-ASPECT
307	sarapan	I-ASPECT
307	makan_malam	O
307	enak	O
307	,	O
307	ini	O
307	pendapat	O
307	saya	O
307	soal	O
307	Hotel	B-HOTEL
307	Ibis	I-HOTEL
307	di	O
307	Ubud	B-LOC

308	bisa	O
308	keliling	O
308	hotel	O
308	pakai	O
308	sepeda	O
308	hotel	O
308	,	O
308	ini	O
308	pendapat	O
308	saya	O
308	soal	O
308	Hotel	B-HOTEL
308	Aston	I-HOTEL
308	di	O
308	Jakarta	B-LOC

309	kekurangan	O
309	lokasi	B-ASPECT
309	sulit	O
309	dijangkau	O
309	,	O
309	ini	O
309	pendapat	O
309	saya	O
309	soal	O
309	Hotel	B-HOTEL
309	Novotel	I-HOTEL
309	di	O
309	Bali	B-LOC

310	Saya	O
310	menginap	O
310	di	O
310	Hotel	B-HOTEL
310	Patra	I-HOTEL
310	Jasa	I-HOTEL
310	di	O
310	Bali	B-LOC
310	,	O
310	ada	O
310	tambahan_biaya	O

311	sarapan	B-ASPECT
311	banyak	O
311	variasi	O
311	perut	O
311	tidak_kuat	O
311	coba	O
311	,	O
311	ini	O
311	pendapat	O
311	saya	O
311	soal	O
311	Hotel	B-HOTEL
311	Tentrem	I-HOTEL
311	di	O
311	Ubud	B-LOC

312	Ulasan	O
312	tamu	O
312	di	O
312	Hotel	B-HOTEL
312	Tentrem	I-HOTEL
312	Malang	B-LOC
312	:	O
312	sarapan	B-ASPECT
312	menemukan	O
312	semut	O
312	roti	O
312	kue	O

313	pemandangan	O
313	bagus	O
313	,	O
313	ini	O
313	pendapat	O
313	saya	O
313	soal	O
313	Hotel	B-HOTEL
313	Novotel	I-HOTEL
313	di	O
313	Jakarta	B-LOC

314	bersih	O
314	ruangan	O
314	kamar	B-ASPECT
314	,	O
314	ini	O
314	pendapat	O
314	saya	O
314	soal	O
314	Hotel	B-HOTEL
314	Gumaya	I-HOTEL
314	di	O
314	Bandung	B-LOC

315	Pengalaman	O
315	di	O
315	Hotel	B-HOTEL
315	Grand	I-HOTEL
315	Candi	I-HOTEL
315	Bandung	B-LOC
315	,	O
315	sarapan	B-ASPECT
315	tidak_enak	O

316	Ulasan	O
316	tamu	O
316	di	O
316	Hotel	B-HOTEL
316	Santika	I-HOTEL
316	Jakarta	B-LOC
316	:	O
316	ekonomis	O
316	hemat	O
316	kantong	O

317	Ulasan	O
317	tamu	O
317	di	O
317	Hotel	B-HOTEL
317	Horison	I-HOTEL
317	Jakarta	B-LOC
317	:	O
317	hanya	O
317	kerupuk	O
317	enak	O
317	lainnya	O
317	zonk	O

318	Saya	O
318	menginap	O
318	di	O
318	Hotel	B-HOTEL
318	Aston	I-HOTEL
318	di	O
318	Malang	B-LOC
318	,	O
318	wifi	B-ASPECT
318	buruk	O
318	suka	O
318	putus_putus	O

319	Pengalaman	O
319	di	O
319	Hotel	B-HOTEL
319	Santika	I-HOTEL
319	Jakarta	B-LOC
319	,	O
319	hotel	O
319	nyaman	O
319	strategis	B-ASPECT

320	fasilitas	B-ASPECT
320	hotel	O
320	jauh	O
320	dibayangkan	O
320	,	O
320	ini	O
320	pendapat	O
320	saya	O
320	soal	O
320	Hotel	B-HOTEL
320	Novotel	I-HOTEL
320	di	O
320	Ubud	B-LOC

321	shower	O
321	air_panas	O
321	normal	O
321	,	O
321	ini	O
321	pendapat	O
321	saya	O
321	soal	O
321	Hotel	B-HOTEL
321	Santika	I-HOTEL
321	di	O
321	Bali	B-LOC

322	Ulasan	O
322	tamu	O
322	di	O
322	Hotel	B-HOTEL
322	Novotel	I-HOTEL
322	Jakarta	B-LOC
322	:	O
322	ada	O
322	outdoor	O
322	playground	B-ASPECT
322	anak_kecil	O

323	Saya	O
323	menginap	O
323	di	O
323	Hotel	B-HOTEL
323	Ibis	I-HOTEL
323	di	O
323	Yogyakarta	B-LOC
323	,	O
323	pelayanan	B-ASPECT
323	staff	I-ASPECT
323	reto	O
323	sarapan	O
323	lambat	O
323	refill	O
323	makanan	O
323	minuman	O
323	habis	O

324	Ulasan	O
324	tamu	O
324	di	O
324	Hotel	B-HOTEL
324	Ciputra	I-HOTEL
324	Surabaya	B-LOC
324	:	O
324	lokasi	B-ASPECT
324	strategis	I-ASPECT
324	dekat	I-ASPECT
324	berpergian	O

325	Ulasan	O
325	tamu	O
325	di	O
325	Hotel	B-HOTEL
325	Gumaya	I-HOTEL
325	Yogyakarta	B-LOC
325	:	O
325	pelayanan	B-ASPECT
325	oke	O

326	Pengalaman	O
326	di	O
326	Hotel	B-HOTEL
326	Patra	I-HOTEL
326	Jasa	I-HOTEL
326	Bandung	B-LOC
326	,	O
326	buah	O
326	dikeliling	O
326	binatang	O
326	terbang	O

327	Pengalaman	O
327	di	O
327	Hotel	B-HOTEL
327	Grand	I-HOTEL
327	Candi	I-HOTEL
327	Semarang	B-LOC
327	,	O
327	tempat	O
327	strategis	B-ASPECT

328	Pengalaman	O
328	di	O
328	Hotel	B-HOTEL
328	Grand	I-HOTEL
328	Candi	I-HOTEL
328	Solo	B-LOC
328	,	O
328	pesan	O
328	aplikasi	O
328	harga	B-ASPECT
328	terjangkau	O

329	Saya	O
329	menginap	O
329	di	O
329	Hotel	B-HOTEL
329	Novotel	I-HOTEL
329	di	O
329	Malang	B-LOC
329	,	O
329	dekat	B-ASPECT
329	malioboro	O
329	dekat	B-ASPECT
329	gudeg	O
329	yudjum	O

330	tempat_tidur	O
330	cukup	O
330	baik	O
330	penerangan	O
330	cukup	O
330	baik	O
330	,	O
330	ini	O
330	pendapat	O
330	saya	O
330	soal	O
330	Hotel	B-HOTEL
330	Tentrem	I-HOTEL
330	di	O
330	Kuta	B-LOC

331	Saya	O
331	menginap	O
331	di	O
331	Hotel	B-HOTEL
331	Ibis	I-HOTEL
331	di	O
331	Bandung	B-LOC
331	,	O
331	ac	B-ASPECT
331	kuno	O

332	kamar_mandi	O
332	sempit	O
332	,	O
332	ini	O
332	pendapat	O
332	saya	O
332	soal	O
332	Hotel	B-HOTEL
332	Aston	I-HOTEL
332	di	O
332	Yogyakarta	B-LOC

333	hotel	O
333	letak	O
333	strategis	B-ASPECT
333	pusat_kota	O
333	,	O
333	ini	O
333	pendapat	O
333	saya	O
333	soal	O
333	Hotel	B-HOTEL
333	Ibis	I-HOTEL
333	di	O
333	Surabaya	B-LOC

334	Saya	O
334	menginap	O
334	di	O
334	Hotel	B-HOTEL
334	Ibis	I-HOTEL
334	di	O
334	Bandung	B-LOC
334	,	O
334	hotel	O
334	terhubung	O
334	mall	O

335	wastafel	O
335	mampet	O
335	,	O
335	ini	O
335	pendapat	O
335	saya	O
335	soal	O
335	Hotel	B-HOTEL
335	Patra	I-HOTEL
335	Jasa	I-HOTEL
335	di	O
335	Solo	B-LOC

336	layanan	O
336	makanan	O
336	tidak_termasuk	O
336	harga	B-ASPECT
336	sewa	O
336	kamar	O
336	,	O
336	ini	O
336	pendapat	O
336	saya	O
336	soal	O
336	Hotel	B-HOTEL
336	Ciputra	I-HOTEL
336	di	O
336	Semarang	B-LOC

337	Saya	O
337	menginap	O
337	di	O
337	Hotel	B-HOTEL
337	Ciputra	I-HOTEL
337	di	O
337	Kuta	B-LOC
337	,	O
337	kamar	B-ASPECT
337	sempit	O
337	sholat	O

338	Pengalaman	O
338	di	O
338	Hotel	B-HOTEL
338	Santika	I-HOTEL
338	Jakarta	B-LOC
338	,	O
338	sarapan	B-ASPECT
338	enak	O
338	segar	O
338	kualitas	O
338	bahan	O
338	menu	B-ASPECT
338	lengkap	O

339	kamar_mandi	O
339	luas	O
339	toilet	O
339	duduk	O
339	wastafel	O
339	,	O
339	ini	O
339	pendapat	O
339	saya	O
339	soal	O
339	Hotel	B-HOTEL
339	Ibis	I-HOTEL
339	di	O
339	Solo	B-LOC

340	Pengalaman	O
340	di	O
340	Hotel	B-HOTEL
340	Ciputra	I-HOTEL
340	Jakarta	B-LOC
340	,	O
340	fasilitas	O
340	kamar	B-ASPECT
340	lengkap	O
340	mulai	O
340	bathtub	O
340	hair_dryer	B-ASPECT
340	brankas	O
340	kulkas	O
340	lemari	O
340	heater	O
340	sandal	O
340	handuk	O

341	remote	O
341	tv	B-ASPECT
341	sulit	O
341	pindah	O
341	saluran	O
341	,	O
341	ini	O
341	pendapat	O
341	saya	O
341	soal	O
341	Hotel	B-HOTEL
341	Tentrem	I-HOTEL
341	di	O
341	Malang	B-LOC

342	staff	B-ASPECT
342	bersahabat	O
342	membantu	O
342	,	O
342	ini	O
342	pendapat	O
342	saya	O
342	soal	O
342	Hotel	B-HOTEL
342	Santika	I-HOTEL
342	di	O
342	Surabaya	B-LOC

343	Pengalaman	O
343	di	O
343	Hotel	B-HOTEL
343	Ibis	I-HOTEL
343	Bali	B-LOC
343	,	O
343	hotel	O
343	wow	O
343	harga	B-ASPECT
343	promo	O
343	murah	B-ASPECT
343	terus	O
343	promo	O
343	diskon	O

344	meminjam	O
344	mukena	O
344	diantar	O
344	cepat	O
344	,	O
344	ini	O
344	pendapat	O
344	saya	O
344	soal	O
344	Hotel	B-HOTEL
344	Ciputra	I-HOTEL
344	di	O
344	Semarang	B-LOC

345	Ulasan	O
345	tamu	O
345	di	O
345	Hotel	B-HOTEL
345	Ciputra	I-HOTEL
345	Semarang	B-LOC
345	:	O
345	makanan	B-ASPECT
345	ada	O
345	rambut	O

346	Pengalaman	O
346	di	O
346	Hotel	B-HOTEL
346	Ibis	I-HOTEL
346	Jakarta	B-LOC
346	,	O
346	waktu	O
346	takjil	O
346	buka_puasa	O
346	makanan	B-ASPECT
346	tidak_banyak	O
346	pilihan	O

347	Pengalaman	O
347	di	O
347	Hotel	B-HOTEL
347	Tentrem	I-HOTEL
347	Ubud	B-LOC
347	,	O
347	kamar	B-ASPECT
347	ditata	O
347	efisien	O

348	Pengalaman	O
348	di	O
348	Hotel	B-HOTEL
348	Tentrem	I-HOTEL
348	Surabaya	B-LOC
348	,	O
348	letak	O
348	dekat	B-ASPECT
348	malioboro	O
348	deket	O
348	kemana_mana	B-ASPECT

349	Ulasan	O
349	tamu	O
349	di	O
349	Hotel	B-HOTEL
349	Aston	I-HOTEL
349	Yogyakarta	B-LOC
349	:	O
349	tidak_ada	O
349	parkir	O
349	motor	O

350	Ulasan	O
350	tamu	O
350	di	O
350	Hotel	B-HOTEL
350	Ciputra	I-HOTEL
350	Jakarta	B-LOC
350	:	O
350	tempat	O
350	cocok	O
350	acara	O
350	wedding	O

351	Saya	O
351	menginap	O
351	di	O
351	Hotel	B-HOTEL
351	Ibis	I-HOTEL
351	di	O
351	Bali	B-LOC
351	,	O
351	lokasi	B-ASPECT
351	dekat	B-ASPECT
351	kampus	O
351	dekat	B-ASPECT
351	hartono_mall	O

352	Pengalaman	O
352	di	O
352	Hotel	B-HOTEL
352	Santika	I-HOTEL
352	Solo	B-LOC
352	,	O
352	lintas	O
352	depan	O
352	hotel	O
352	padat	O

353	Saya	O
353	menginap	O
353	di	O
353	Hotel	B-HOTEL
353	Gumaya	I-HOTEL
353	di	O
353	Bandung	B-LOC
353	,	O
353	tidak_ada	O
353	mobil	O
353	golf	O

354	Pengalaman	O
354	di	O
354	Hotel	B-HOTEL
354	Aston	I-HOTEL
354	Kuta	B-LOC
354	,	O
354	lobi	B-ASPECT
354	panas	O

355	Pengalaman	O
355	di	O
355	Hotel	B-HOTEL
355	Horison	I-HOTEL
355	Kuta	B-LOC
355	,	O
355	makanan	O
355	murah	O
355	sekeliling	O
355	hotel	O

356	ramah	B-ASPECT
356	senang	O
356	pelayanan	B-ASPECT
356	,	O
356	ini	O
356	pendapat	O
356	saya	O
356	soal	O
356	Hotel	B-HOTEL
356	Aston	I-HOTEL
356	di	O
356	Solo	B-LOC

357	Ulasan	O
357	tamu	O
357	di	O
357	Hotel	B-HOTEL
357	Ciputra	I-HOTEL
357	Bali	B-LOC
357	:	O
357	kecewa	O
357	awal	O
357	checkin	O
357	tidak_sesuai	O
357	pesanan	O

358	Saya	O
358	menginap	O
358	di	O
358	Hotel	B-HOTEL
358	Patra	I-HOTEL
358	Jasa	I-HOTEL
358	di	O
358	Yogyakarta	B-LOC
358	,	O
358	fasilitas	B-ASPECT
358	lengkap	O
358	terutama	O
358	kolam_renang	O
358	asri	O
358	menjadi	O
358	alasan	O
358	utama	O
358	orang	O
358	tertarik	O
358	menginap	O
358	hotel	O

359	Pengalaman	O
359	di	O
359	Hotel	B-HOTEL
359	Tentrem	I-HOTEL
359	Malang	B-LOC
359	,	O
359	kamar	B-ASPECT
359	tidak_berkarpet	O

360	Ulasan	O
360	tamu	O
360	di	O
360	Hotel	B-HOTEL
360	Santika	I-HOTEL
360	Malang	B-LOC
360	:	O
360	satpam	B-ASPECT
360	pilih	O
360	kasih	O
360	naik	O
360	mobil	O
360	tidak_dipersika	O
360	naik	O
360	motor	O
360	butut	O
360	diperiksa	O
360	tidak_perlu	O
360	pilih	O
360	kasih	O

361	Ulasan	O
361	tamu	O
361	di	O
361	Hotel	B-HOTEL
361	Ciputra	I-HOTEL
361	Kuta	B-LOC
361	:	O
361	harga	B-ASPECT
361	tidak_reasonable	O

362	Pengalaman	O
362	di	O
362	Hotel	B-HOTEL
362	Patra	I-HOTEL
362	Jasa	I-HOTEL
362	Bali	B-LOC
362	,	O
362	sudut	O
362	bawah	O
362	meja	O
362	kamar	B-ASPECT
362	bersih	O
362	tidak_debu	O

363	Pengalaman	O
363	di	O
363	Hotel	B-HOTEL
363	Ibis	I-HOTEL
363	Malang	B-LOC
363	,	O
363	tidak_puas	O
363	pelayanan	B-ASPECT
363	hotel	O

364	awal	O
364	datang	O
364	tidak_ada	O
364	staff	B-ASPECT
364	bantu	O
364	angkat	O
364	koper	O
364	,	O
364	ini	O
364	pendapat	O
364	saya	O
364	soal	O
364	Hotel	B-HOTEL
364	Santika	I-HOTEL
364	di	O
364	Surabaya	B-LOC

365	Pengalaman	O
365	di	O
365	Hotel	B-HOTEL
365	Grand	I-HOTEL
365	Candi	I-HOTEL
365	Ubud	B-LOC
365	,	O
365	ada	O
365	anak	O
365	kecoa	O
365	prasmanan	O
365	makanan	B-ASPECT

366	Ulasan	O
366	tamu	O
366	di	O
366	Hotel	B-HOTEL
366	Ibis	I-HOTEL
366	Surabaya	B-LOC
366	:	O
366	lobi	B-ASPECT
366	baik	O
366	interior	O

367	makanan	B-ASPECT
367	tidak_enak	O
367	lidah	O
367	,	O
367	ini	O
367	pendapat	O
367	saya	O
367	soal	O
367	Hotel	B-HOTEL
367	Patra	I-HOTEL
367	Jasa	I-HOTEL
367	di	O
367	Solo	B-LOC

368	Ulasan	O
368	tamu	O
368	di	O
368	Hotel	B-HOTEL
368	Santika	I-HOTEL
368	Bandung	B-LOC
368	:	O
368	toilet	O
368	driver	O
368	hotel	O
368	tidak_banyak	O

369	tempat_parkir	O
369	lebih_baik	O
369	diberi	O
369	atap	O
369	tidak_kehujanan	O
369	,	O
369	ini	O
369	pendapat	O
369	saya	O
369	soal	O
369	Hotel	B-HOTEL
369	Grand	I-HOTEL
369	Candi	I-HOTEL
369	di	O
369	Solo	B-LOC

370	Saya	O
370	menginap	O
370	di	O
370	Hotel	B-HOTEL
370	Santika	I-HOTEL
370	di	O
370	Yogyakarta	B-LOC
370	,	O
370	makanan	O
370	kosong	O
370	terlambat	O
370	refill	O
370	sarapan	O
370	makan_siang	O

371	lengkap	O
371	ada	O
371	banyak	O
371	menu	B-ASPECT
371	indonesia	O
371	,	O
371	ini	O
371	pendapat	O
371	saya	O
371	soal	O
371	Hotel	B-HOTEL
371	Horison	I-HOTEL
371	di	O
371	Bandung	B-LOC

372	rooftop	O
372	asik	O
372	nongkrong	O
372	,	O
372	ini	O
372	pendapat	O
372	saya	O
372	soal	O
372	Hotel	B-HOTEL
372	Patra	I-HOTEL
372	Jasa	I-HOTEL
372	di	O
372	Bali	B-LOC

373	harga	B-ASPECT
373	tidak_kuras	O
373	kantong	O
373	,	O
373	ini	O
373	pendapat	O
373	saya	O
373	soal	O
373	Hotel	B-HOTEL
373	Ibis	I-HOTEL
373	di	O
373	Bandung	B-LOC

374	nanjak	O
374	tinggi	O
374	jauh	O
374	tempat_parkir	O
374	,	O
374	ini	O
374	pendapat	O
374	saya	O
374	soal	O
374	Hotel	B-HOTEL
374	Santika	I-HOTEL
374	di	O
374	Jakarta	B-LOC

375	Pengalaman	O
375	di	O
375	Hotel	B-HOTEL
375	Ciputra	I-HOTEL
375	Semarang	B-LOC
375	,	O
375	pesan	O
375	makanan	O
375	harga	B-ASPECT
375	cukup	O
375	mahal	B-ASPECT

376	pemandangan	O
376	nyaman	O
376	,	O
376	ini	O
376	pendapat	O
376	saya	O
376	soal	O
376	Hotel	B-HOTEL
376	Tentrem	I-HOTEL
376	di	O
376	Jakarta	B-LOC

377	Ulasan	O
377	tamu	O
377	di	O
377	Hotel	B-HOTEL
377	Tentrem	I-HOTEL
377	Bali	B-LOC
377	:	O
377	harga	B-ASPECT
377	tawarkan	O
377	mahal	B-ASPECT

378	Pengalaman	O
378	di	O
378	Hotel	B-HOTEL
378	Novotel	I-HOTEL
378	Kuta	B-LOC
378	,	O
378	sarapan	B-ASPECT
378	enak	O
378	lengkap	O
378	auce	O

379	Pengalaman	O
379	di	O
379	Hotel	B-HOTEL
379	Grand	I-HOTEL
379	Candi	I-HOTEL
379	Malang	B-LOC
379	,	O
379	harga	B-ASPECT
379	perlu	O
379	ada	O
379	promo	O

380	tidak_maximal	O
380	pelayanan	B-ASPECT
380	,	O
380	ini	O
380	pendapat	O
380	saya	O
380	soal	O
380	Hotel	B-HOTEL
380	Tentrem	I-HOTEL
380	di	O
380	Yogyakarta	B-LOC

381	Ulasan	O
381	tamu	O
381	di	O
381	Hotel	B-HOTEL
381	Santika	I-HOTEL
381	Surabaya	B-LOC
381	:	O
381	kasur	B-ASPECT
381	kaki	O
381	bawah	O
381	mudah	O
381	copot	O

382	Saya	O
382	menginap	O
382	di	O
382	Hotel	B-HOTEL
382	Grand	I-HOTEL
382	Candi	I-HOTEL
382	di	O
382	Bali	B-LOC
382	,	O
382	hotel	O
382	angkat	O
382	tema	O
382	industrial	O

383	Saya	O
383	menginap	O
383	di	O
383	Hotel	B-HOTEL
383	Aston	I-HOTEL
383	di	O
383	Ubud	B-LOC
383	,	O
383	akses	B-ASPECT
383	masuk	O
383	hotel	O
383	sulit	O
383	gang	O
383	sempit	O
383	hanya	O
383	cukup	O
383	satu	O
383	mobil	O

384	Saya	O
384	menginap	O
384	di	O
384	Hotel	B-HOTEL
384	Santika	I-HOTEL
384	di	O
384	Kuta	B-LOC
384	,	O
384	menu	B-ASPECT
384	minim	O
384	seadanya	O

385	Saya	O
385	menginap	O
385	di	O
385	Hotel	B-HOTEL
385	Ibis	I-HOTEL
385	di	O
385	Surabaya	B-LOC
385	,	O
385	sarapan	B-ASPECT
385	bisa	O
385	buat	O
385	roti_bakar	O
385	sendiri	O

386	Ulasan	O
386	tamu	O
386	di	O
386	Hotel	B-HOTEL
386	Novotel	I-HOTEL
386	Bandung	B-LOC
386	:	O
386	puas	O
386	pelayanan	B-ASPECT

387	Saya	O
387	menginap	O
387	di	O
387	Hotel	B-HOTEL
387	Ciputra	I-HOTEL
387	di	O
387	Bandung	B-LOC
387	,	O
387	makanan	B-ASPECT
387	sederhana	O

388	Saya	O
388	menginap	O
388	di	O
388	Hotel	B-HOTEL
388	Horison	I-HOTEL
388	di	O
388	Solo	B-LOC
388	,	O
388	lokasi	B-ASPECT
388	prima	O
388	pusat_kota	O
388	dekat	B-ASPECT
388	pusat	O
388	perbelanjaan	O

389	Saya	O
389	menginap	O
389	di	O
389	Hotel	B-HOTEL
389	Santika	I-HOTEL
389	di	O
389	Semarang	B-LOC
389	,	O
389	hotel	O
389	ramah	B-ASPECT
389	staff	I-ASPECT

390	Saya	O
390	menginap	O
390	di	O
390	Hotel	B-HOTEL
390	Grand	I-HOTEL
390	Candi	I-HOTEL
390	di	O
390	Bali	B-LOC
390	,	O
390	sewa	O
390	bayar	B-ASPECT
390	delapan_ribu	O
390	handuk	O

391	Ulasan	O
391	tamu	O
391	di	O
391	Hotel	B-HOTEL
391	Ibis	I-HOTEL
391	Bali	B-LOC
391	:	O
391	letak	O
391	dekat	B-ASPECT
391	pusat_kota	O
391	jogja	O

392	Ulasan	O
392	tamu	O
392	di	O
392	Hotel	B-HOTEL
392	Aston	I-HOTEL
392	Solo	B-LOC
392	:	O
392	harga	B-ASPECT
392	cocok	O
392	perjalanan	O
392	backpacker	O

393	Ulasan	O
393	tamu	O
393	di	O
393	Hotel	B-HOTEL
393	Aston	I-HOTEL
393	Malang	B-LOC
393	:	O
393	sprei	B-ASPECT
393	lengket	O
393	jorok	O
393	seperti	O
393	bekas	O
393	tamu	O
393	pijat	O
393	tidak_diganti	O

394	menu	B-ASPECT
394	resto	O
394	enak	O
394	pas	O
394	lidah	O
394	,	O
394	ini	O
394	pendapat	O
394	saya	O
394	soal	O
394	Hotel	B-HOTEL
394	Santika	I-HOTEL
394	di	O
394	Jakarta	B-LOC

395	Ulasan	O
395	tamu	O
395	di	O
395	Hotel	B-HOTEL
395	Novotel	I-HOTEL
395	Kuta	B-LOC
395	:	O
395	waffle	O
395	enak	O

396	Saya	O
396	menginap	O
396	di	O
396	Hotel	B-HOTEL
396	Patra	I-HOTEL
396	Jasa	I-HOTEL
396	di	O
396	Kuta	B-LOC
396	,	O
396	sarapan	B-ASPECT
396	luar_biasa	O

397	Pengalaman	O
397	di	O
397	Hotel	B-HOTEL
397	Ibis	I-HOTEL
397	Semarang	B-LOC
397	,	O
397	staff	B-ASPECT
397	kolam_renang	O
397	galak	O
397	tidak_ramah	O

398	Ulasan	O
398	tamu	O
398	di	O
398	Hotel	B-HOTEL
398	Patra	I-HOTEL
398	Jasa	I-HOTEL
398	Semarang	B-LOC
398	:	O
398	cocok	O
398	backpacker	O

399	layanan	B-ASPECT
399	buruk	O
399	,	O
399	ini	O
399	pendapat	O
399	saya	O
399	soal	O
399	Hotel	B-HOTEL
399	Patra	I-HOTEL
399	Jasa	I-HOTEL
399	di	O
399	Malang	B-LOC

